product_id;product_name;brand
1;Onion;Fresho
2;Farm Eggs - Table Tray, Medium, Antibiotic Residue-Free;Fresho
3;Potato;Fresho
4;Eggs - Regular;Fresho
5;Tea;Red Label
6;2-Minute Instant Noodles - Masala;MAGGI 
7;2-Minute Noodles Masala - Made With Quality Spices, Rich In Fibre;MAGGI 
8;Tender Coconut Water - No Added Sugar, Flavours;Fresho
9;Frozen Green Peas;Fresho
10;Tea - Natural Care;Red Label
11;Black Tea;Taj Mahal
12;Rich & Flavourful Tea;Taj Mahal
13;Assam Teas With Gently Rolled Aromatic Long Leaves, Rich & Aromatic Chai, Black Tea;Tata Tea Gold
14;Green Tea;Tata Tea Gold
15;Sunrise Instant Coffee - Chicory Mixture;Nescafe 
16;Sunrise Rich Aroma;Nescafe 
17;Sunrise Instant Coffee Powder - Chicory Mix, Extra Strong;Nescafe 
18;Sunrise Instant Coffee - Chicory Mix, Rich In Aroma & Flavour;Nescafe 
19;Pasteurised Butter;Amul
20;Farm Fresh Curd/Dahi - Premium, No Preservatives;Milky Mist
21;Black Soft Drink - Max Taste, Zero Sugar(Diet);Pepsi
22;Ridge Gourd;Fresho
23;Oats Breakfast Cereal - Rich In Protein, Dietary Fibre, Nutritious, Easy To Cook;Quaker
24;Oats - Multigrain, Breakfast Cereal, Rich In Fibre & Calcium, Good For Heart;Quaker
25;Rolled Oats - Rich In Protein, Nutritious, Easy To Cook;Quaker
26;Cucumber 1pc;Fresho
27;Soft Drink;Mountain Dew
28;Methi/Venthaya Keerai - Cleaned, without roots;Fresho
29;Methi - With roots;Fresho
30;BB Royal Organic  Kashmir Honey, 500 g ;bb Combo
31;Chicken Breast - Boneless, Antibiotic Residue-Free, 4 To 6 pcs;Fresho
32;Chicken Breast - Boneless, Antibiotic Residue-Free, 2- 4 pcs;Fresho
33;Chicken Breast - Boneless, Antibiotic Residue-Free, 1 To 2 pcs;Fresho
34;Cabbage 1pc;Fresho
35;Chicken Curry Cut Without Skin 500 g + Chicken Breast - Boneless 500 g;Fresho
36;Curry Leaves;Fresho
37;Mint Leaves - Cleaned, without roots;Fresho
38;Chicken Curry Cut Without Skin 500 g + Mutton - Curry Cut 500 g;Fresho
39;Cold Extracted Juice - Valencia Orange;Raw Pressery
40;Valencia Orange  - 100% Natural Cold Pressed Juice;Raw Pressery
41;Spring Onion - With roots;Fresho
42;Chicken Curry Cut Without Skin 500 g + Catla Fish Large Curry Cut 500 g;Fresho
43;Chicken Curry Cut Without Skin 500 g + Mackerel Fish Large Whole Cleaned 500 g;Fresho
44;Chicken Curry Cut Without Skin 500 g + Chicken Lollipop 500 g;Fresho
45;Garlic - Peeled;Fresho
46;Coconut;Fresho
47;Chocos - Moons & Stars;Kelloggs
48;Frozen Green Peas;Yummiez
49;Emperia Premium Tea 500g;bb Combo
50;Frozen Sweet Corn;Fresho
51;India's No.1 Juice - Litchi;Real
52;Fruit Power - Litchi;Real
53;Pomegranate;Fresho
54;Chocolate Home - Treats Pack;Cadbury Dairy Milk
55;Filter Coffee - Grand, Rich & Aromatic;Tata Coffee
56;100% Pure Honey;BB Royal
57;Snake Gourd;Fresho
58;Tomato Ketchup - Classic Blend, Rich & Thick Condiment;Del Monte
59;Almond Drink - Unsweetened, Dairy Free;Epigamia 
60;Mutton - Curry Cut, From Whole Carcass Antibiotic Residue-Free, Growth Hormone-Free,10-15 pcs;Fresho
61;Mutton - Curry Cut, From Whole Carcass, Antibiotic Residue-Free, 28 to 34 pcs;Fresho
62;Mutton - Curry Cut, Antibiotic Residue-Free, Growth Hormone-Free, 7 To 9 pcs;Fresho
63;Chicken Breast - Boneless 500 g + Chicken Drumstick Without Skin 500 g;Fresho
64;5 Star Chocolate Home Pack, 200 g, 20 units;Cadbury
65;Pineapple;Fresho
66;3 Minute Breakfast - Poha;MTR
67;Cold Extracted Juice - Sugarcane;Raw Pressery
68;Rohu Fish - Large, Curry Cut/Bengali Cut With Head & Tail, Preservative Free, 12-16 pcs;Fresho
69;Chicken Liver - Antibiotic Residue-Free, 15 To 20 pcs;Fresho
70;Dark Fantasy Belgian Chocolate Shake - Rich In Calcium & Protein, Thick, Creamy;Sunfeast
71;Dark Fantasy Chocolate Milkshake - With Real Belgian Chocolate, Thick & Creamy;Sunfeast
72;Chocolate Milkshake - With Zinc, Vitamin A & D Added, Supports Immunity;Cavins
73;Chocolate Milkshake - With Zinc, Vitamin A & D Added, Immunity Booster;Cavins
74;Noodles - Curry Veg;Top Ramen 
75;Chicken Breast - Boneless 500 g + Chicken Seekh Kabab Regular 500 g;Fresho
76;Dill Leaves;Fresho
77;Sambar Onion;Fresho
78;Chicken Leg - Without Skin;Fresho
79;Catla Fish Large Curry Cut 1kg+Chicken Breast Boneless 500G+Chicken Mince 500G;Fresho
80;Pure Honey;Saffola
81;Honey 100% Pure & Natural, Super Value Pack - 2 x 300g;Saffola
82;Soya Drink Sugar Free;Sofit 
83;Natural Soy Drink (Tetra Pak);Sofit 
84;Organic Curd;AKSHAYAKALPA
85;Chocolate Syrup;Hersheys 
86;Sugarcane Juice - Cold-Pressed, No Added Sugar, Preservative Free;Fresho Signature
87;Basa Fish Fillet - Preservative Free, 2 To 4 pcs;Fresho
88;Basa Fish Fillet - Fresh Chilled, Preservative Free;Fresho
89;Green Peas;Fresho
90;Assorted Cookies;Unibic
91;Apple Carrot Beetroot Juice - Cold-Pressed, No Added Sugar, Preservative Free;Fresho Signature
92;Chilli Chicken Pieces - Boneless, Antibiotic Residue-Free, 7 To 9 Pcs;Fresho
93;Chilli Chicken Pieces - Boneless, Antibiotic Residue-Free, 14 To 18 pcs;Fresho
94;Chilli Chicken Pieces - Boneless, Antibiotic Residue-Free, 28 To 34 pcs;Fresho
95;Kadak Tea;Emperia
96;Baby Corn - Peeled;Fresho
97;Soya Drink Vanilla;Sofit 
98;Vanilla Soy Drink (Tetra Pak);Sofit 
99;3 Minute Breakfast Vegetable Upma;MTR
100;Muesli - With 0% Added Sugar;Kelloggs
101;Vanilla Milkshake With Real Vanilla Extracts;Sunfeast
102;Vanilla Milkshake - With Real Vanilla Extracts, Creamy & Smooth;Sunfeast
103;Dark Chocolate - Single Origin, India;Amul
104;UHT Cheese Slice - Made from Cow's Milk;Gowardhan
105;Cheese Slice;Go 
106;Chicken - Gizzard;Fresho
107;Potato Chips - Cream & Onion, Crispy & Crunchy, Pack For Snacks;Bingo
108;Potato Chips - Cream & Onion;Bingo
109;Pumpkin - Disco;Fresho
110;Mutton - Curry Cut 500 g + Rohu Fish Large Curry Cut/Bengali Cut 500 g;Fresho
111;Instant Drink Mix - Lemon;Tang
112;Catla Fish Large - Curry Cut/Bengali Cut With Head & Tail, Preservative Free, 6-8 pcs;Fresho
113;Butter - Pasteurised;Fresho
114;Muesli Breakfast Cereal - With Multigrain & 21% Fruit & Nut;BB Royal
115;Tiger Cookies - Krunch Chocochips, Teatime Snack;Britannia
116;Tiger Krunch - Chocochip Biscuits, Teatime Snack;Britannia
117;Tiger Krunch Biscuits;Britannia
118;Waffy Wafers - Vanilla Flavoured, Creamy & Crunchy;Dukes
119;Strawberry Milkshake - With Zinc, Vitamin A & D Added, Immunity Booster;Cavins
120;Valencia Orange Juice - Cold-Pressed, No Added Sugar, Preservative Free;Fresho Signature
121;Cheese Slices - Made From Cow Milk 663 g Pouch + Cheese Spread - Classic 100 g;Britannia
122;Penne Pasta;Keya
123;Cheese Slices - Made From Cow Milk 663 g + Cheese Spread - Cream Cheese 100 g;Britannia
124;Waffy Wafers - Chocolate Flavoured Creamy & Crunchy;Dukes
125;Waffy Wafers - Strawberry Flavoured, Creamy & Crunchy;Dukes
126;Waffy Wafers - Pineapple Flavoured, Creamy & Crunchy;Dukes
127;Rings - Tomato Twist;Too Yumm!
128;Mutton - Curry Cut 500 g + Mutton Seekh Kabab Regular 500 g;Fresho
129;Cold Extracted Juice - Mixed Fruit;Raw Pressery
130;Cold Extracted Juice - Pomegranate;Raw Pressery
131;Potato Chips;Sanjay 
132;Chicken Thigh - Boneless, Without Skin;Fresho
133;Quinoa Muesli - With Nuts & Seeds;GoodDiet
134;Choco Chip Cookies;Unibic
135;Red Velvet Sandwich Biscuit - Limited Edition, Yummy Treat;Cadbury Oreo
136;Chocobakes Choc Filled Cookies/Biscuits - Family Pack;Cadbury
137;Cookies - Assorted Flavours, Tasty Teatime Snack;Unibic
138;Oreo-Vanilla, Jumbo Pack, 500 g;Cadbury
139;Mackerel Fish - Large, Whole Cleaned, Preservative Free, 4 to 6 pcs;Fresho
140;Aamras Mango Fruit Juice;Paper Boat
141;Chicken Mixed - Boneless, Antibiotic Residue-Free, 6-10 pcs;Fresho
142;Oats Breakfast Cereal- Rich In Protein, Dietary Fibre, Nutritious, Easy To Cook;BB Royal
143;Lettuce - Iceberg;Fresho
144;Moonfils - Orange Cream, Centre Filled Puff Rolls, Italian Recipe, Soft & Delicious;Bauli
145;Soya Drink Chocolate;Sofit 
146;Dipped Cookie, 150g + Chocobakes Choc Filled Cookies/Biscuits-Family Pack, 150g;Cadbury Oreo
147;Cookies - Honey Oatmeal;Unibic
148;Muesli - 20% Nuts Delight, Multigrain Breakfast Cereal, High In Iron & Fibre, Naturally Cholesterol Free;Kelloggs
149;Little Millet Noodles - No Maida, Not Fried;Slurrp Farm
150;3 Minute Breakfast - Khatta Meetha Poha;MTR
151;Organic Probiotic Curd - Good For Digestion, Wholesome;AKSHAYAKALPA
152;Lemon Grass;Fresho
153;Potato Chips - Indian Masala;Too Yumm!
154;Indian Masala Potato Chips - 40% Less Saturated Fat;Too Yumm!
155;Chicken Thigh with bone - Antibiotic Residue-Free, Growth Hormone-Free;Fresho
156;Classic Peanut Chikkis;IndiSecrets
157;Potato Stix - Aloo Chat;Too Yumm!
158;Good Day Chocochip Cookies;Britannia
159;Choco Almond Nutty Cookies - With No Maida, Healthy;Open Secret
160;Elbow Pasta;Keya
161;Organic  Kashmir Honey, 500 g;BB Royal
162;Foxtail Millet Noodles - No Maida, Not Fried;Slurrp Farm
163;Chicken - Lollipop, Antibiotic Residue-Free, 14 To 20 pcs;Fresho
164;Chicken - Lollipop, Antibiotic Residue-Free, 7 To 10 pcs;Fresho
165;Chicken - Lollipop, Antibiotic Residue-Free, 28 To 35 pcs;Fresho
166;White Prawns - Medium, Unpeeled, 60 to 80 Pcs;Fresho
167;White Prawns - Medium, Unpeeled, 30-50 pcs;Fresho
168;White Prawns - Medium, Unpeeled, 20-30 pcs;Fresho
169;French Yogurt - Mango;Mamie Yova
170;Crushed Peanut Chikkis;IndiSecrets
171;Rajbhog Ice Cream;Amul
172;Vanilla Wafers;Britannia Treat
173;Chicken - Biryani Cut, 20 To 25 pcs;Fresho
174;White Prawns - Jumbo, Peeled & Deveined, 30-40 pcs;Fresho
175;White Prawns - Jumbo, Peeled & Deveined, 10-20 pcs;Fresho
176;Ready To Drink Protein Milkshake - Cold Coffee;Raw Pressery
177;Nutrition Energy Bar - Almonds & Raisins;GoodDiet
178;Kolkata/Bengali Tengra Fish - Whole Cleaned;Fresho
179;Banana Pudding Cake - Sliced;Elite
180;Kolkata/Bengali Hilsa Fish - Cut Pieces, Large;Fresho
181;Lush Hariyali Chicken Tikka - Fresh & Juicy, Marinated, Ready To Cook;Fresho
182;Tandoori Chicken - Fresh & Juicy, Marinated, Ready To Cook;Fresho
183;Premium Curd - Natural Source Of Calcium;Heritage
184;Potato Stix - Aloo Chat,75g + Rings - Tomato Twist,75 g;Too Yumm!
185;Chicken Malai Tikka - Fresh & Juicy, Marinated, Ready To Cook;Fresho
186;Cookies - Chocochip, Crunchy;Fresho Signature
187;Deliciously French Yogurt - Natural, Probiotic-Rich, Creamy & Thick, No Preservatives;Mamie Yova
188;Cheese Spread - Roasted Garlic;Britannia
189;Nutrition Energy Bar - Dates & Walnut;GoodDiet
190;Basa Fish Cubes - Boneless, Fresh & Flavourful;Fresho
191;GoodDiet Quinoa Muesli Nuts & Seeds 350g;bb Combo
192;Multi Millet Muesli - With Fruits, Nuts & Berries;GoodDiet
193;Snack Bar - Fruit & Nut, Choco;Unibic
194;Nutrition Energy Bar - Pumpkin Seeds & Cranberries;GoodDiet
195;Oreo & Crème Frozen Dessert;kwality walls
196;Tilapia Fish - Curry Cut;Fresho
197;Moonfils Orange 45 g + Savoriz - Soft Puff Roll With Cheese Jalapeno 52 g;Bauli
198;Oreo Chocolatey Sandwich Biscuits + Oreo Vanilla Creme Biscuit, Each Of 300 g;Cadbury
199;Chicken Seekh Kabab Nawabi;Fresho
200;Green Chilli Sauce;Tasties
201;100% Natural Cold Pressed Juice - Grapefruit;Raw Pressery
202;Desi Rohu Fish Steak - Fresh & Juicy, Marinated, Ready To Cook;Fresho
203;Peri-Peri Chicken Wings - Fresh & Juicy, Marinated, Ready To Cook;Fresho
204;Chicken Drumsticks - With Skin, Fleshy & Tender;Fresho
205;Organic Jamun Honey;BB Royal
206;Red Chilli Sauce;Tasties
207;BBQ Pepper Chicken Cubes - Fresh & Juicy, Marinated, Ready To Cook;Fresho
208;Tilapia Fillet - Fresh & Flavourful;Fresho
209;Jeera Cookies;Tasties
210;Sugar Free Butter Cookies;Unibic
211;Premium Wafer Bites - Strawberry;Tasties
212;Sardine Fish - Large, Whole Cleaned, Preservative Free, 10 To 15 pcs;Fresho
213;Chicken Seekh Kabab Regular;Fresho
214;Dark Fantasy - Vanilla Crème, Dark Crunchy Biscuit, With Smooth Cream;Sunfeast
215;Mutton Lamb - Boneless, Perfect For Curries, Fresh & Tender, 28 To 35 pcs;Fresho
216;Mutton Lamb - Boneless, Perfect For Curries, Fresh & Tender, 14 To 18 pcs;Fresho
217;Mutton Lamb - Boneless, Perfect For Curries, Fresh & Tender, 7 to 9 pcs;Fresho
218;Shahi Mughlai Plater;Fresho
219;Potato Chips - Classic Salted;Too Yumm!
220;Chicken Seekh Kabab Malai N Cheese;Fresho
221;Instant Veggie Upma - Ready To Eat, Wholesome Breakfast;Aashirvaad
222;Instant Veggie Upma With Vegetables;Aashirvaad
223;Creamy Afghani Chicken Tikka - Fresh & Juicy, Marinated, Ready To Cook;Fresho
224;100% Natural Cold Pressed Juice - Mango;Raw Pressery
225;Assorted Nutty Cookies Gift Box - Choco Almond, Peanut Butter & White Choco Cashew;Open Secret
226;Center Filled Coffee Cookies;Fresho Signature
227;Strawberry Milkshake - With Real Strawberry Pulp, Thick & Creamy;Sunfeast
228;Honey Mustard Fish - Fresh & Juicy, Marinated, Ready To Cook;Fresho
229;Atlantic Salmon Fish;Fresho
230;BBQ Pepper Exotic Whole Chicken Wings With Skin - Fresh & Juicy, Marinated, Ready To Cook;Fresho
231;Garlic Naan;GOELD
232;Chilli Garlic Grissini Breadsticks - 100% Wholewheat;The Baker's Dozen
233;Bread Sticks - Plain;Fresho Signature
234;5 Min Yum Pasta - With Red Sauce;Sundrop
235;Spicy Cheese Straw;Fresho Signature
236;Masala Lavash;Fresho Signature
237;White Prawns - Fresh, Peeled & De-Veined;Fresho
238;Nutrition Energy Bar - Tropical Mango, Ginger & Sesame Seeds;GoodDiet
239;Rakshan Green Tea - Supports Strong Immunity;Kapiva
240;Alfredo Pasta Sauce;Spice Story
241;Svastha Green Tea - Promotes Overall Well-Being;Kapiva
242;Multigrain Choco Vanilla Fills Breakfast Cereal - Zero Cholesterol, High Protein, Fibre Power;Swad
243;Multigrain Strawberry Fills Breakfast Cereal - High Protein, Fibre Power;Swad
244;Wholegrain Choco Magic Stars Breakfast Cereal - Zero Cholesterol, High Protein, Fibre Power;Swad
245;Mutton Lamb Ribs Chop;Fresho
246;Cashew Badam Cookies;Unibic
247;Assorted Cookies;CookieMan
248;Tomato Ketchup - Tangy Flavour;Mrs.Food Rite
249;Sweet Chilli Sauce - Hot & Sweet, Fifty-fifty, Medium Spicy;ChefBoss
250;Crab - Red, Cleaned & Whole Cut;Fresho
251;Nilgiri Oolong Tea - Wa, May Help In Weight Management;Teamonk
252;Darjeeling Green Tea Bags - Ahina Long Leaf, Helps To Detox;Teamonk
253;Nilgiri Green Tea - Koge Jasmine, Helps To Feel Relaxed & Refreshed;Teamonk
254;Nilgiri Green Tea - Seiki Peppermint, Helps To Feel Relaxed & Refreshed;Teamonk
255;Nilgiri Green Tea - Taido Ginger, Easy To Digest;Teamonk
256;Centre Filled-Choco Kiss Cookies;Unibic
257;White Choco Cashew Nutty Cookies;Open Secret
258;Peanut Butter Nutty Cookies;Open Secret
259;Instant Drink Mix - Mango;Tang
260;Muesli Wholegrain Breakfast - Rich In Fibre & Protein, Zero Sugar Added, Coffeeluv;ASAP
261;Cookies - Orange Splash, Super Saver Pack;UNIBIC FOODS
262;Nilgiris Green Tea - Yoshin Lemon, Helps To Feel Relaxed;Teamonk
263;Nilgiris Green Tea - Kozan Spearmint, Helps To Feel Relaxed & Refreshed;Teamonk
264;Golden Milk Powder With Curcumin - Organic Turmeric Moringa Latte Mix Superfood;VAHDAM
265;Cookies - Peanut Butter, Eggless;Fresho Signature
266;Instant Coffee - Speciale;Continental
267;Natura Rice & Almond Drink, Vegan;BORGES
268;Vedic Suraksha Green Tea - With Herbs, Boosts Immunity;Dabur
269;Baguette - Garlic Bread;Unroll
270;Mutton Lamb Steak - Tender & Juicy;Fresho
271;Mini Cookies - Cardamom;Fresho Signature
272;Yellow Banana Chips Snacks - Classic Salted Flavour, No Preservatives Added;5:15PM
273;Pasta - Elbow Macaroni;Blue Bird
274;Corn Flakes - With Real Almonds & Honey, Fibre-rich Breakfast;Zerobeli
275;Corn Flakes - With Real Mango Puree, Fibre-Rich Breakfast;Zerobeli
276;Pasta - Penne;Blue Bird
277;Durum Wheat Penne Rigate, N.69;San Vito
278;Spaghetti Pasta - Durum Wheat;San Vito
279;Nilgiris Green Tea - Anicca Chamomile, Helps To Relax & Calm;Teamonk
280;Assam Black Tea - Dravak Second Flush, Provides Energy;Teamonk
281;Nutty Cookies - Chewy, Crispy & Crunchy;CookieMan
282;Masters Blend Tea- Rich Taste;Emperia
283;Organic Tea - Infusion, Pure Tulsi;IndiSecrets
284;Organic Tulsi & Honey Chamomile;IndiSecrets
285;Organic Tulsi Ginger & Turmeric;IndiSecrets
286;Crunchy Muesli - Oat Clusters With Raisins, Gluten Free, Healthy Breakfast;Monsoon Harvest
287;Maharaja Breakfast Long Leaf Black Tea;VAHDAM
288;Kumud Oolong Tea - May Help In Weight Management, Easy To Digest;Teamonk Global
289;Darjeeling Green Tea - Ahina Long Leaf, Helps To Detox;Teamonk
290;Dairy Rich Chocolate Bar - Fruit & Nut;LuvIt
291;Natura Rice & Hazelnut Drink, Vegan;BORGES
292;Nilgiris Green Tea - Anicca Chamomile, Helps To Feel Relaxed & Calm;Teamonk
293;Coconut Macaroon Cookies - Crispy, Crunchy;CookieMan
294;Choco Chip Cookies - Chewy, Crispy;CookieMan
295;Mocha Cookies - Soft, Chewy, Thick;CookieMan
296;Black Currant Cookies - Crispy & Crunchy;CookieMan
297;Black Tea - Bodh, Second Flush;Teamonk
298;Tomato Ketchup;Morton
299;Popped Potato Chips - Salt Trippin;tagz
300;Green Tea - Zoho, Lemongrass;Teamonk
301;Processed Cheese Slices - Made From Cow Milk, Easy To Use;D'Lecta
302;Organic Earl Grey Green Tea Bags - With Bergamot Citrus;VAHDAM
303;Cheese Spread - Cream Cheese;Britannia
304;Luscious Chocolate Bar - Rich with Roasted Almond;LuvIt
305;Salted Butter - No Added Preservatives & Chemicals;Fresho Organic
306;Corn Flakes Plus - Original & Healthier;Bagrrys
307;Darjeeling Premium Summer Black Tea;VAHDAM
308;Amori Pasta - Goodness Of Chickpea, Red Lentil & Brown Rice, High Protein & Fibre;WickedGud
309;Yo Pop Flavoured Yogurt Drink - Mango;Mamie Yova
310;Organic Sweet Himalayan Long Leaf Green Tea;VAHDAM
311;Organic Vanilla Spiced Long Leaf Tea;VAHDAM
312;Processed Cheese Cubes - Made from Cow's Milk;D'Lecta
313;Yo Pop Flavoured Yoghurt Drink - Banana;Mamie Yova
314;Yo Pop Flavoured Yogurt Drink - Pinna Colada;Mamie Yova
315;Yo Pop Flavoured Yogurt Drink - Vanilla;Mamie Yova
316;Ayurvedic Juice For Men - Hair & Vitality Booster, Improves Vigour, No Added Sugar;Sesa
317;Center Filled Dark Chocolate Cookies;Fresho Signature
318;Enrobed Cinnamon Milk Chocolate Dipped Cookies;Fresho Signature
319;Red Velvet Cake;Fresho Signature
320;Blueberry Cheese Cake;Fresho Signature
321;New York Cheese Cake;Fresho Signature
322;Chocolate Cheese Cake - Eggless;Fresho Signature
323;Assorted French Macarons;Lindberg
324;Cocoa Matcha Green Tea Powder - 100% Pure Japanese Ground;VAHDAM
325;Natural Honey - Multiflora;DIVING DUCK
326;Cookies - Honey & Corn Flakes;Tasties
327;Rooibos Herbal Tea - Helps To Detox The System;Teamonk
328;Dairy Milk Bites - Almonds, Roasted & Chocolate Coated, Rich & Luscious Dessert;Cadbury
329;Organic Tulsi Ginger Herbal Infusion Tea Bag;24 Mantra
330;Fruit Power Mixed Fruit Juice - Vitamin Boost, Refreshing Drink, No Preservatives;Real
331;Schezwan Stir Fry Sauce;Inchi 
332;Organic Recover Turmeric Elixir - Improves Overall Health;VAHDAM
333;Milk Cookies;Unibic
334;Green Tea - Ikusei, Cardamom;Teamonk
335;Squid - Medium;Fresho
336;Squid - Medium, Without Head, 15-20 pcs;Fresho
